"","SampleID","Drug","Conc","Percent","Name","sDrug","indv",".group"
"1","ind3a","Daun",0.01,1.06096222022329,"Daunorubicin","DNR","3",1
"2","ind3a","Daun",0.01,0.848126885020371,"Daunorubicin","DNR","3",1
"3","ind3a","Daun",0.01,1.1239351288428,"Daunorubicin","DNR","3",1
"4","ind3a","Daun",0.01,0.800677284512408,"Daunorubicin","DNR","3",1
"5","ind3a","Daun",0.05,1.31669189533706,"Daunorubicin","DNR","3",2
"6","ind3a","Daun",0.05,1.04421656442416,"Daunorubicin","DNR","3",2
"7","ind3a","Daun",0.05,0.864835027258345,"Daunorubicin","DNR","3",2
"8","ind3a","Daun",0.05,1.28504603758123,"Daunorubicin","DNR","3",2
"9","ind3a","Daun",0.1,1.2828729359674,"Daunorubicin","DNR","3",3
"10","ind3a","Daun",0.1,1.19749848414344,"Daunorubicin","DNR","3",3
"11","ind3a","Daun",0.1,0.756800203054275,"Daunorubicin","DNR","3",3
"12","ind3a","Daun",0.1,0.89005457083633,"Daunorubicin","DNR","3",3
"13","ind3a","Daun",0.5,0.456346935481504,"Daunorubicin","DNR","3",4
"14","ind3a","Daun",0.5,0.60583850567123,"Daunorubicin","DNR","3",4
"15","ind3a","Daun",0.5,0.491599536323752,"Daunorubicin","DNR","3",4
"16","ind3a","Daun",0.5,0.732564452465848,"Daunorubicin","DNR","3",4
"17","ind3a","Daun",1,0.241984025232188,"Daunorubicin","DNR","3",5
"18","ind3a","Daun",1,0.298539759355231,"Daunorubicin","DNR","3",5
"19","ind3a","Daun",1,0.301194195152194,"Daunorubicin","DNR","3",5
"20","ind3a","Daun",1,0.259460565677724,"Daunorubicin","DNR","3",5
"21","ind3a","Daun",5,0.0928678735729609,"Daunorubicin","DNR","3",6
"22","ind3a","Daun",5,0.134640003273495,"Daunorubicin","DNR","3",6
"23","ind3a","Daun",5,0.0507040936219465,"Daunorubicin","DNR","3",6
"24","ind3a","Daun",5,0.129490094755979,"Daunorubicin","DNR","3",6
"25","ind3a","Daun",10,0.335600163270066,"Daunorubicin","DNR","3",7
"26","ind3a","Daun",10,0,"Daunorubicin","DNR","3",7
"27","ind3a","Daun",10,0.0845359923029826,"Daunorubicin","DNR","3",7
"28","ind3a","Daun",10,0.0998425610076095,"Daunorubicin","DNR","3",7
"29","ind3a","Daun",50,0,"Daunorubicin","DNR","3",8
"30","ind3a","Daun",50,0,"Daunorubicin","DNR","3",8
"31","ind3a","Daun",50,0.0642559929299996,"Daunorubicin","DNR","3",8
"32","ind3a","Daun",50,0.0870862024524064,"Daunorubicin","DNR","3",8
"33","ind3b","Daun",0.01,0.800677284512408,"Daunorubicin","DNR","3",9
"34","ind3b","Daun",0.01,0.848126885020371,"Daunorubicin","DNR","3",9
"35","ind3b","Daun",0.01,1.06096222022329,"Daunorubicin","DNR","3",9
"36","ind3b","Daun",0.01,1.1239351288428,"Daunorubicin","DNR","3",9
